id,seq_len,n_segments,is_virus,virus_confidence,order_id,order_name,order_conf,family_id,family_name,family_conf,genus_id,genus_name,genus_conf,species_id,species_name,species_conf,joint_score,log_joint_score
PP983879.1,930,1,1,0.9997255206108093,68,Rowavirales,0.9460820555686951,2,Adenoviridae,0.8639461398124695,931,Mastadenovirus,0.8341236710548401,6326,Rousettus aegyptiacus adenovirus,0.13224586844444275,0.09016292542219162,-2.406136989593506
PP983878.1,756,1,1,0.9996293783187866,52,Ortervirales,0.99977046251297,178,Retroviridae,0.999914288520813,849,Lentivirus,0.9999769926071167,4104,Lentivirus humimdef1,0.36240488290786743,0.36228230595588684,-1.015331506729126
PP983877.1,921,1,1,0.9994944334030151,52,Ortervirales,0.9953312277793884,48,Caulimoviridae,0.7578598856925964,165,Badnavirus,0.7572927474975586,793,Badnavirus maculasmallanthi,0.08723211288452148,0.04983067512512207,-2.999124526977539
PP983876.1,939,1,1,0.99967360496521,52,Ortervirales,0.9999740123748779,178,Retroviridae,0.9999967813491821,849,Lentivirus,0.9999606609344482,4105,Lentivirus humimdef2,0.31819528341293335,0.31817346811294556,-1.1451585292816162
PP983875.1,927,1,1,0.9996367692947388,52,Ortervirales,0.9999864101409912,178,Retroviridae,0.9999964237213135,849,Lentivirus,0.9999756813049316,4105,Lentivirus humimdef2,0.38948532938957214,0.389469176530838,-0.9429705739021301
PP983874.1,912,1,1,0.9996575117111206,52,Ortervirales,0.9524771571159363,178,Retroviridae,0.8071064352989197,849,Lentivirus,0.8053608536720276,4105,Lentivirus humimdef2,0.4416051506996155,0.2734072804450989,-1.29679274559021
PP983873.1,936,1,1,0.9996752738952637,68,Rowavirales,0.7980904579162598,2,Adenoviridae,0.7603602409362793,931,Mastadenovirus,0.6755287051200867,4459,Mastadenovirus exoticum,0.0478997603058815,0.019635800272226334,-3.930400848388672
PP983872.1,903,1,1,0.9996674060821533,52,Ortervirales,0.9993168115615845,178,Retroviridae,0.9910733103752136,849,Lentivirus,0.9946788549423218,4105,Lentivirus humimdef2,0.5763377547264099,0.5677654147148132,-0.566046953201294
PP983871.1,933,1,1,0.9994969367980957,52,Ortervirales,0.8925036787986755,178,Retroviridae,0.968606173992157,849,Lentivirus,0.9838433861732483,4105,Lentivirus humimdef2,0.434425413608551,0.36948639154434204,-0.9956413507461548
PP983869.1,924,1,1,0.9997294545173645,52,Ortervirales,0.9995821118354797,178,Retroviridae,0.5353293418884277,849,Lentivirus,0.8731756210327148,4103,Lentivirus felimdef,0.2525636553764343,0.11800815910100937,-2.1370015144348145
PP983870.1,933,1,1,0.9996490478515625,52,Ortervirales,0.9995429515838623,178,Retroviridae,0.999702513217926,849,Lentivirus,0.9997492432594299,4105,Lentivirus humimdef2,0.4615229666233063,0.4610591530799866,-0.7742289304733276
PP983868.1,915,1,1,0.9996836185455322,52,Ortervirales,0.9942646622657776,178,Retroviridae,0.9991772770881653,849,Lentivirus,0.9964575171470642,4105,Lentivirus humimdef2,0.5122753381729126,0.507115364074707,-0.6790167093276978
PP983867.1,933,1,1,0.9996486902236938,52,Ortervirales,0.9907048344612122,178,Retroviridae,0.9619166851043701,849,Lentivirus,0.9914202690124512,4103,Lentivirus felimdef,0.7160578370094299,0.6765308976173401,-0.3907771408557892
PP983866.1,930,1,1,0.9996554851531982,52,Ortervirales,0.999996542930603,178,Retroviridae,0.9999963045120239,849,Lentivirus,0.9999961853027344,4103,Lentivirus felimdef,0.375328004360199,0.3753238916397095,-0.9799659252166748
PP983865.1,924,1,1,0.999704897403717,52,Ortervirales,0.9999325275421143,178,Retroviridae,0.9999061822891235,849,Lentivirus,0.9991273283958435,4103,Lentivirus felimdef,0.22038257122039795,0.22015473246574402,-1.5134246349334717
PP983864.1,906,1,1,0.9996963739395142,52,Ortervirales,0.9999774694442749,178,Retroviridae,0.9999452829360962,849,Lentivirus,0.9930176734924316,4103,Lentivirus felimdef,0.17677642405033112,0.17552855610847473,-1.7399535179138184
PP983863.1,921,1,1,0.999729335308075,52,Ortervirales,0.9967401623725891,178,Retroviridae,0.9967293739318848,849,Lentivirus,0.9985253214836121,4104,Lentivirus humimdef1,0.5045059323310852,0.5004774928092957,-0.6921926140785217
PP983862.1,927,1,1,0.9997238516807556,52,Ortervirales,0.41595229506492615,178,Retroviridae,0.7546578049659729,849,Lentivirus,0.3174874782562256,4104,Lentivirus humimdef1,0.07819083333015442,0.007792487274855375,-4.854595184326172
PP983861.1,921,1,1,0.9997004270553589,1,Amarillovirales,0.3888092339038849,77,Flaviviridae,0.3512343168258667,1165,Pestivirus,0.3014026880264282,4838,Norway rat pestivirus,0.33670637011528015,0.013859005644917488,-4.278820037841797
